"isin","holder_lei"
"SK4383059521","254900RGIHNSOOTM0L46"
"SK4383059521","2138006HP23N8GYS9Q88"
"SK4383059521","529900JYUND014UQ0P58"
"SK4383059521","549300M7R6X5LJOH0491"
"CH8229968527","254900WJJF84AQA4EN11"
"CH8229968527","635400WUHAXT8LPT9E02"
"CH8229968527","21380086CDUT1PKKGC97"
"CH8229968527","529900CAH1061V56SZ46"
"BE6957375907","213800WR5NOVOEYFLN72"
"BE6957375907","529900XWDFM4LA695B56"
"BE6957375907","81560001A6084D9ACA86"
"BE6957375907","5299005LY13TY4OH4Z36"
"CA9352274731","54930051L749LLNOVE73"
"CA9352274731","529900E2KUUI0H5RT825"
"CA9352274731","529900XXVO5MNH7TAR82"
"CA9352274731","549300YYRT3XLIRLLL59"
"RO8923323343","529900S1RR1VXCC0X459"
"RO8923323343","549300L70BS183Y6ML67"
"RO8923323343","549300VVTM0BODUHZQ37"
"RO8923323343","529900HNH6UOOF40A490"
"PT1042317364","529900H1DIVOXVUEJT47"
"PT1042317364","5493004SYPRAVRVNK561"
"PT1042317364","529900JFVQC0P8BAQO25"
"PT1042317364","549300ZTH28IORMT0H07"
"NL4451318051","254900IM9BUUJTALDP69"
"NL4451318051","635400C7L8C5RGY8VK81"
"NL4451318051","315700H9WMTTK29MHG75"
"NL4451318051","549300Z5N7CQSDUVWP11"
"AT8764927551","391200ZZPVWSHS2QE753"
"AT8764927551","529900TZ36JMEVRLVK72"
"AT8764927551","5493003I1VH2GQJB3Y41"
"AT8764927551","529900FZ18K4CHUQAV85"
"HR4689456951","529900A5TAKNCSD2LP56"
"HR4689456951","5493004WG8IWNC2YNH92"
"HR4689456951","549300HDCRTBPEURI316"
"HR4689456951","5493001YVFV3APNDVC85"
"US5486874553","5299003BH0JNNF824478"
"US5486874553","549300O2UN9JLME31F08"
"US5486874553","549300K3TK9076101D53"
"US5486874553","549300DB4NZ7CK3X6R57"
"FI4247216070","529900H9ABDZ8XIMMV92"
"FI4247216070","529900PP5INPXJG8JM22"
"FI4247216070","54930027SQL2KPSDBM58"
"FI4247216070","529900A766VIVHCZI298"
"LU7925086911","2534006G7F7F1TFC9T77"
"LU7925086911","54930051L749LLNOVE73"
"LU7925086911","529900342F7JSPI4TQ30"
"LU7925086911","5299005XTWXW51FR9A63"
"LU4403216337","529900XL7PBQEL6AW973"
"LU4403216337","529900CYMVBQDMUMAG81"
"LU4403216337","529900U7AT9B9UMLXG16"
"LU4403216337","549300M7R6X5LJOH0491"
"LT8191706231","549300KS23R70QZVZF84"
"LT8191706231","529900CY5PNRH6PKLW03"
